-0.0268036723895,0.0756241496034,0.185261087584,-0.169864584936,0.108572419496,0.0308396616154,0.0308965963285,-0.0550466324233,-0.202367519467,-0.0778273147741,0.0486679208506,0.00290277113991,-0.00860111838038,0.0253874248579,0.0629913435923,-0.127101354779,-0.0630206211701,0.0591020227087,-0.512936824158,-0.133871295229,0.061876875464,-0.0886013323274,-0.149345687933,-0.272987574765,-0.27337721625,-0.0806165048896
0.00120954188846,0.126505248582,0.133385917101,-0.0508386956887,0.0355020206706,0.0138454418078,-0.0591522271273,0.0482831756679,-0.188804399313,-0.103768997504,0.106434309066,0.0142473343879,-0.0640670814134,0.0538014413684,0.0716687347685,-0.0483564588875,-0.0956206007052,0.0963023892081,-0.60539457434,-0.0669495024704,0.0839524697482,-0.0584289941956,-0.0228171351115,-0.186985943066,-0.250238199102,0.0800848857973
0.0794086005454,0.104838466841,0.0255411273641,0.0126790825707,0.0331176976205,-0.0293703530522,-0.178678717312,0.115523544785,-0.160871214652,-0.149958195065,0.119740761527,0.0662061415667,-0.155671251785,0.0563093725442,0.0379696620778,0.0761841790366,-0.15706184216,0.136182527102,-0.635043714896,-0.043773419615,0.0229348359369,-0.0152339418053,0.0935869969903,-0.071764028783,-0.212350403473,0.131378314546
0.13245570917,-0.00849718760359,-0.125661866099,0.0397791262644,-0.020666332468,-0.0671770931716,-0.183331497147,0.0926164253806,-0.126565868418,-0.227824284727,0.0668278288179,0.108697221665,-0.203269809796,-0.059836822306,-0.0786526397265,0.149783284035,-0.207484441971,0.103893610939,-0.568135152023,-0.0269201614484,-0.121907719243,0.0274428866427,0.0968514220674,0.0663045571474,-0.140851360521,0.102063228387
0.112373797183,-0.168644149982,-0.247377667043,-0.0313573945966,-0.0881142865629,-0.0968733576884,-0.0541606683812,0.00101012727879,-0.0831592947362,-0.264268223433,0.0261410860083,0.0987403272582,-0.127755521447,-0.0772038489265,-0.243308410784,0.0764412339529,-0.16318350055,0.0330811999157,-0.416551016654,-0.0246874272253,-0.171664084722,0.0626074515821,0.0962865960556,0.151774003541,-0.0801483933951,0.0572232575132
0.031211514376,-0.244819006289,-0.304068532501,-0.0895059946181,-0.166305818142,-0.120164071036,0.0948264996805,-0.11611281632,-0.0219058611112,-0.219183053516,0.00865356883025,0.0477101135815,-0.000401771703564,-0.00227744492097,-0.429740417531,-0.0382414271518,-0.0932604411346,0.0691785699772,-0.268299643654,-0.0679153013274,-0.118210993274,0.0478345475137,0.148188458967,0.151346256534,-0.00446565584651,-0.00395420731233
-0.0587709844232,-0.271640737378,-0.31466535894,-0.160491416801,-0.183697338135,-0.130612421143,0.17573704266,-0.181856193169,0.0122216013555,-0.113619646601,0.00599711082796,-0.0419883305821,0.0747768705356,-0.00678399773177,-0.399034399613,-0.0781134398709,0.0450859479721,0.108004429493,-0.153732533548,-0.0927418534761,-0.0509944101119,0.0293405511891,0.167074980274,0.153430106748,-0.0255888713331,-0.0674570379791
-0.0683452810959,-0.278711867074,-0.307125495803,-0.197186736378,-0.217226575249,-0.129751700351,0.243568561937,-0.132621456846,-0.000355983763013,-0.0152875623754,0.0220912609604,-0.132018853794,0.0388234957502,0.119953361997,-0.242963323809,-0.06537151981,0.187255364661,0.0728199590286,-0.0204556441012,-0.0709751081846,0.0318355404018,-0.0193558087299,0.0983565556015,0.200681110782,-0.111011930977,-0.143118500252
-0.020835731398,-0.241693437171,-0.31999206105,-0.209246334218,-0.251092463081,-0.124888140636,0.263979353765,0.0484130260503,-0.0606732963333,0.0406204873693,0.0270030221421,-0.198393406441,-0.0872178755434,0.196534323428,-0.0321390051265,-0.0974253701763,0.227857874065,0.00817291450271,0.0907493499025,-0.0983590503899,0.183281415941,-0.0795211519464,-0.000456182382366,0.203517582008,-0.0995089885071,-0.233291168688
0.099195344036,-0.207939361748,-0.329872108428,-0.159916859536,-0.310968960951,-0.125522274167,0.253265660521,0.173708490194,-0.125390110843,0.0258780799075,-0.0266289542287,-0.234899231479,-0.212483406827,0.179193722887,0.0495594047747,-0.127386712726,0.173940432764,-0.0750954026431,0.164756593617,-0.140494664444,0.241652653305,-0.116946292855,-0.039995976536,0.156792829609,-0.0485584194784,-0.289448210173
0.244271190267,-0.149811402104,-0.319357412364,-0.0604760985226,-0.343848154214,-0.133676446296,0.211237517482,0.171442010619,-0.150389051429,-0.0041653456724,-0.0918053969733,-0.244990079225,-0.265168380645,0.05897678692,0.0881044211138,-0.1325810852,0.104041551485,-0.217571820735,0.18718453613,-0.169432583877,0.20218452927,-0.121609762955,-0.0410210637418,0.0804864647059,-0.0591957694951,-0.29401497938
0.275551659434,-0.0871060281626,-0.32255623277,0.0758627817985,-0.36041620105,-0.144067226972,0.203552704681,0.0992627208081,-0.159928213807,-0.0215254201037,-0.159617572908,-0.238395196191,-0.17353022362,0.0527923899185,0.0681758004224,-0.168375242959,0.0627127176882,-0.334963648276,0.173018534202,-0.181049812628,0.0902477069209,-0.113033015499,-0.0611839041756,-0.0129645662074,-0.0884146225761,-0.266487786668
0.264920415319,0.0292601564107,-0.296616735213,0.151122248283,-0.370062626806,-0.153002225385,0.204495544072,0.0937205385061,-0.155047541895,-0.0520686810533,-0.202841264501,-0.213599698155,-0.00021359306544,0.0130618686912,0.0701360921363,-0.196504702711,0.0287453801897,-0.364422535092,0.178996227353,-0.195072626835,0.0331818346529,-0.0869221406696,-0.100775397485,-0.0801902763513,-0.126166756825,-0.218091526784
0.235757820947,0.0920889297693,-0.287554008246,0.205948177402,-0.332831675952,-0.148384332885,0.233367485519,0.0641842276925,-0.139116520677,-0.0644552116208,-0.227204954171,-0.187592364531,0.172664478545,0.0155305963899,0.118774039868,-0.227090843529,0.0115152452078,-0.359274395545,0.200648168809,-0.198229316183,-0.0153094992357,-0.100004971107,-0.0639524470779,-0.12227862536,-0.165391653022,-0.178662224122
0.157012671527,0.172267505091,-0.291636825857,0.259927165324,-0.2901969071,-0.136448108622,0.208889798267,-0.00665929787468,-0.115053723335,-0.0699086573642,-0.236834888333,-0.157339948339,0.255701184296,0.0462004464012,0.151254614715,-0.254481874158,-0.0404011630474,-0.331185320183,0.25034898428,-0.19800388525,-0.0535680558715,-0.139174614387,-0.059655187888,-0.153057805239,-0.175076405773,-0.146215858272
0.0180996791065,0.265141965872,-0.213602015193,0.248524661991,-0.235704775702,-0.114146712931,0.139761175403,-0.105398894612,-0.0839077825186,-0.0882398693339,-0.218759746789,-0.122185103892,0.238275512615,-0.00846381371439,0.166283731497,-0.261827374697,-0.140436766426,-0.282275299681,0.221171737453,-0.177954417053,-0.119451582286,-0.149031469503,-0.0385508173216,-0.14545728576,-0.175354289687,-0.115384288711
-0.0408575967985,0.151641155383,-0.078482374428,0.132673256948,-0.118145564359,-0.0623160816481,0.0464304800764,-0.108255694494,-0.0399535118258,-0.0449514441798,-0.134666446283,-0.0518763044372,0.0746840633065,-0.03568910352,0.142006118353,-0.151096447068,-0.1382291817,-0.151745574613,0.157113199938,-0.0997524297293,-0.0598534547031,-0.0874771443727,-0.0543179733075,-0.0884113988524,-0.103731800383,-0.0467739807124
0.000522281917333,-2.97330557437e-05,-2.11882492173e-06,2.70834179418e-05,-2.46701739727e-06,-2.0889133884e-06,-8.00922819505e-06,-9.89376406408e-06,-2.09172259954e-06,-2.26413623012e-06,-2.96874836684e-06,-2.16478711251e-06,-0.000108761696473,-4.00856860357e-05,-0.000148938030195,-1.69049352647e-05,-5.00041024161e-06,-1.07396579876e-05,-4.22121329165e-06,-2.18465683023e-06,-4.29243422393e-06,-2.2076497152e-06,-9.71704318296e-06,-1.29827151178e-05,-2.31346152395e-06,-6.228582518e-06
3.23522894043e-05,-1.35305406415e-07,-1.18099157315e-07,-3.03265243742e-07,-1.24251955603e-07,-1.15640723601e-07,-7.33707323128e-07,-1.86818745824e-07,-1.15445995681e-07,-1.15745187068e-07,-1.19338721133e-07,-1.15597631234e-07,-3.33749538615e-07,-6.99244392552e-07,-1.33932828094e-05,-1.12904063029e-06,-3.85389579072e-07,-5.35433511834e-07,-1.21335079645e-07,-1.17278677659e-07,-1.26816516442e-07,-1.15491076752e-07,-1.17954956428e-07,-1.15716186684e-07,-1.15492101895e-07,-1.15883944657e-07
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.04154552489e-05,-5.15011766654e-08,-8.45736142959e-08,-3.3611724804e-08,-6.50748375276e-07,-7.09625631175e-08,-1.32066760504e-06,-8.46600006578e-07,-3.11615951565e-08,-3.27104055753e-08,-1.75599318606e-06,-8.5154807101e-08,-1.21182651195e-07,-7.5186852994e-06,-4.17046115366e-08,-4.10086042544e-08,-3.75891796091e-07,-2.95082758915e-06,-7.50665814512e-08,-3.49701139832e-08,-1.97921280722e-06,-5.33206290853e-08,-2.94963276173e-06,-1.53470447195e-06,-3.87974195125e-08,-3.94366213152e-08
0.000372582058292,-9.39896474143e-07,-1.5434684609e-06,-6.13413977674e-07,-1.18761578488e-05,-1.29506677689e-06,-2.4102183792e-05,-1.545045012e-05,-5.68699111605e-07,-5.9696490175e-07,-3.20468756457e-05,-1.55407522959e-06,-2.21158338431e-06,-0.000137216006714,-7.61109160542e-07,-7.48407027643e-07,-6.86002527865e-06,-5.38526035019e-05,-1.36996511148e-06,-6.38204580194e-07,-3.61206337317e-05,-9.73101480806e-07,-5.38307979016e-05,-2.80083566131e-05,-7.08052906102e-07,-7.19718339003e-07
0.00129682498014,-3.43570405744e-06,-4.70671539604e-06,-2.25197573302e-06,-3.16402835006e-05,-3.97277938324e-06,-6.38825052759e-05,-4.14854614402e-05,-2.08048421445e-06,-2.15610444026e-06,-8.40712571009e-05,-4.64585017732e-06,-7.85998647141e-06,-0.000361463225722,-6.77563723434e-06,-2.56641187881e-06,-1.91973346764e-05,-0.000143460307709,-4.19860238286e-06,-2.26434717044e-06,-9.96498740033e-05,-3.1344058362e-06,-0.000140952923734,-7.35080627003e-05,-2.44467011239e-06,-2.47988649972e-06
0.00443854463413,-4.04937785298e-05,-6.89395858158e-05,-1.16397257429e-05,-7.86246277505e-05,-1.26552440494e-05,-8.41276898485e-05,-9.8741669657e-05,-9.97661871495e-06,1.03943573732e-08,0.000324809483893,-9.49273178537e-05,-0.000199212562762,-0.000582042247004,-0.000477120177327,-1.15472621775e-05,-3.71715298726e-05,-0.000384013445283,-1.50799437796e-05,-1.6190976123e-05,-0.000144777920279,-1.19721111024e-05,-0.000175176500737,-9.26722539719e-05,-1.17641028049e-05,-1.15022592401e-05
-0.165340093057,-0.141802235373,0.151427028423,-0.243905397767,0.111415433196,-0.0517557309413,0.0438675775056,-0.187937048584,-0.10112581006,0.130365923524,-0.176384640242,-0.0583164801002,-0.0464451273414,-0.0917386099908,0.027648576452,-0.259025822521,-0.0618761858724,-0.0363259951209,-0.0359223243274,-0.253101012212,0.0408263045615,-0.151874851514,-0.0773465173352,-0.18691330331,-0.187399167355,-0.175782130235
-0.116670129207,-0.115752665783,0.157160882348,-0.343964556197,0.152175991979,-0.0483191478028,0.0995378926229,-0.226120982885,-0.182955080248,0.145420083995,-0.152935014945,-0.0700105776618,-0.0390227889772,-0.0992078862929,-0.0410487218894,-0.334012447706,-0.0308560746154,-0.0165211624624,-0.174861530362,-0.347469724482,-0.000762729817201,-0.209727523243,-0.0120102864841,-0.297746573205,-0.300786002236,-0.225166207666
0.00106724586781,-0.03716678631,0.143747632833,-0.274628210267,0.111342814406,0.00127524472676,0.017618451039,-0.112936760697,-0.214205991676,0.0758407068854,-0.0719196889161,-0.0281682419313,-0.0629798448425,-0.0469307737568,-0.0907189867157,-0.236698998864,-0.0769514295431,-0.0113843933117,-0.199679020068,-0.248273489112,0.0678922261411,-0.171194537458,-0.185566469452,-0.280689131413,-0.318013197355,-0.0873969368457
-0.0154291632201,0.0267628456957,0.102788673039,-0.149121207757,0.035998493515,-0.0102718633807,-0.0360086525955,-0.0782761669358,-0.2167184438,0.0512036247165,-0.0387792232977,0.00762619539139,-0.0990029029521,-0.0507841631274,-0.0626610929058,-0.132192267582,-0.129447911903,-0.00918776886834,-0.208126055296,-0.136232273987,0.0530791456854,-0.134024931334,-0.163538899764,-0.183425065113,-0.28507714925,0.0555522438126
-0.0571241300246,0.0553025141959,0.114964453423,-0.0649429883813,-0.0278282441581,-0.0243597241119,-0.101599361826,-0.0381838035563,-0.200392215507,0.0355154349512,-0.000886840619235,0.0409330220448,-0.166694472286,-0.0422250474093,-0.0236043020359,-0.0692070589866,-0.123229286341,0.0052981070115,-0.32658150579,-0.0987127660464,0.0780745205423,-0.0935871852512,0.0366725517263,-0.0839160922341,-0.249569093951,0.119365524313
-0.0101433925112,0.0293164339992,0.0850768881205,0.0124193302212,-0.0783712473109,-0.0764153565083,-0.22875832005,-0.0279920488949,-0.162572529171,-0.0279570418587,-0.0219208367451,0.112498277222,-0.284426079596,-0.0402940937132,-0.0860812979954,0.0174704189293,-0.13908058251,0.046301488175,-0.428599043546,-0.0785665130561,0.0755794550155,-0.0265455069601,0.120869368766,-0.00909950207991,-0.202385934817,0.107628154806
0.057054443976,-0.0575568325935,0.00200052308377,0.0432583355111,-0.186736020281,-0.11225059573,-0.243591975562,-0.0581317478456,-0.125148540797,-0.125554120515,-0.0564176327141,0.20073847039,-0.289335471311,-0.101970339337,-0.154479933065,0.0754662011275,-0.156699006981,0.035199187069,-0.454943308341,-0.0511084391209,0.0391917325598,0.0634101638447,0.0862739759136,0.0650341346092,-0.156607761087,0.0915940306938
0.0415957006372,-0.176615848079,-0.070298147642,-0.0149242993579,-0.268420985913,-0.132957791088,-0.126802165964,-0.163160442047,-0.073091194453,-0.189716998889,-0.0364828554618,0.207834553305,-0.16393450801,-0.0461033017899,-0.215274805092,-0.0028083892173,-0.105255820839,-0.00611579751017,-0.436521719349,-0.040869320984,-0.0255061537786,0.0858559059361,0.100454979218,0.107235304376,-0.0871040810322,0.0695982065808
-0.0917140586158,-0.246512566678,-0.133917596447,-0.0629156581253,-0.297120021834,-0.14617163215,0.00530928051853,-0.266586368359,-0.0005652247441,-0.145892194755,0.00851399464696,0.128401804792,-0.0280823839688,0.0582395967215,-0.191272307784,-0.0835457653775,-0.0191853123596,0.0521457795436,-0.334299822977,-0.067555738725,-0.0368140149027,0.0908569665202,0.141366536694,0.122131865777,-0.0327321947328,0.0232329682996
-0.173920077182,-0.306944538275,-0.158063374418,-0.0954587227171,-0.301294121875,-0.155380418821,0.0977857063587,-0.302018933197,0.042370951645,-0.0319896788289,0.00957790180199,0.0258174017015,0.00864807778383,0.0680861167964,-0.0921539651584,-0.102408993677,0.0971788291039,0.05355119805,-0.152065818363,-0.0765380296509,0.00248266310592,0.0609523068777,0.126143838795,0.132879591056,-0.0811181370402,-0.0427984252121
-0.133306711422,-0.372864695858,-0.15368779094,-0.104969227618,-0.332751214605,-0.16180805442,0.156064222563,-0.208805965788,0.0182048966382,0.0195729137445,-0.00647101132899,-0.0450398607905,-0.0697380127294,0.163404229299,-0.0201805281354,-0.155996947822,0.203509950006,-0.00849627135346,-0.00428121685365,-0.0763479259513,0.0832220008164,0.00237133636629,0.0240994627412,0.162624200335,-0.148503854791,-0.100191300021
-0.0595937171681,-0.376876459598,-0.161494940296,-0.0998502812777,-0.372372061671,-0.164239369965,0.133410002321,-0.0560025603806,-0.0553805156016,0.0351322119182,0.0182728168753,-0.0767310128957,-0.200511595924,0.229287534046,-0.00619169208028,-0.227557586186,0.233386260277,-0.0259409457677,0.109482969616,-0.107791943533,0.182239085427,-0.0666477729766,-0.0201434223588,0.177034435148,-0.131586288596,-0.129778124831
0.0515028848947,-0.316773453362,-0.171938146693,-0.0678215408069,-0.397841092658,-0.167740649405,0.109499120671,0.0548146829005,-0.117902420563,0.00993337537988,0.0102233725511,-0.0892573944673,-0.308347105125,0.170435754102,-0.0487170711323,-0.254007400724,0.224149365391,-0.0137840185928,0.199255753401,-0.162032835689,0.239060267766,-0.11714184071,-0.0283767032232,0.165597472297,-0.124655392143,-0.118497574829
0.136811596483,-0.203218543651,-0.164694174022,-0.0162357051027,-0.398428063786,-0.173736762705,0.0529409343418,0.038091950838,-0.149086916319,-0.0101488857103,-0.0164504371178,-0.10575229209,-0.327691944269,0.0712162052919,-0.0260234045352,-0.289186110792,0.175800846989,-0.0579596705921,0.214293487049,-0.188425476463,0.199758219343,-0.123277026304,-0.0289726496606,0.124019574038,-0.15019823224,-0.104238567637
0.119038473928,-0.0561358774631,-0.159977074976,0.0709527377086,-0.350677682144,-0.176730309184,0.0547522846173,-0.00105748931897,-0.161368915989,-0.0248566024571,-0.064700696631,-0.108472868479,-0.213430971772,0.0601317315299,-0.0457798001927,-0.314048799362,0.0914368940504,-0.118909981282,0.211530468064,-0.200596535053,0.133066608341,-0.124097355184,-0.0681628225088,0.0833357573284,-0.15934938898,-0.0793831531748
0.151721450611,0.0753797863153,-0.140813118122,0.104360798712,-0.314234356851,-0.171776119893,0.0748569333893,0.0168547168885,-0.151794089734,-0.0574811892137,-0.119943174926,-0.0965342185648,-0.0588903212824,0.0330318245955,-0.0108419991415,-0.32375123812,0.016929915772,-0.137432324655,0.225454441747,-0.206957014723,0.0621294937163,-0.115823288313,-0.0935377103102,0.0301253472999,-0.171779791915,-0.0356802153055
0.142623672999,0.135776458633,-0.130104902132,0.147754110286,-0.261193263423,-0.15673594785,0.101877544873,-0.00619614443926,-0.131625171361,-0.0759167190317,-0.1641521802,-0.081617482464,0.109407951034,0.0301497146997,0.034794762785,-0.316531558805,-0.0245329317258,-0.139773818566,0.258950801245,-0.204883496173,0.0512133848657,-0.13003128525,-0.0826301463247,-0.0402743235699,-0.180966018348,0.00574884108256
0.0647834576024,0.200033505419,-0.111502828907,0.193045935257,-0.218278117154,-0.133867255378,0.112267491798,-0.0443947524999,-0.105205281281,-0.0778741237469,-0.199987321986,-0.0635920095884,0.234340487656,0.0358539783378,0.0493468734775,-0.288242078922,-0.0900054055089,-0.159095043647,0.288972063052,-0.203069291874,0.034862813401,-0.150994118411,-0.114232111328,-0.0872200734484,-0.174401799367,0.0327224363252
-0.0807249519555,0.293955989347,-0.0335668327134,0.164922308185,-0.17321901656,-0.105808374857,0.0575502720037,-0.116646017976,-0.0730571535353,-0.0852402190758,-0.203798576447,-0.0473236731458,0.250226110634,-0.0275815250196,0.069577971296,-0.24762909468,-0.177580582552,-0.169697977232,0.290922786823,-0.182138070486,-0.0546298569398,-0.146580194895,-0.120592936791,-0.126691179639,-0.165103505699,0.0643093246567
-0.112507658138,0.179832516746,0.0584805264366,0.0696107393115,-0.111911504394,-0.0573239675567,-0.00491088870342,-0.11459563224,-0.0323230719704,-0.0409118386618,-0.130595698124,-0.0102773754888,0.113635853366,-0.0836821097728,0.0443567269435,-0.134479932977,-0.147198621694,-0.0959486562933,0.19653432975,-0.104189117725,-0.0222016106824,-0.0816891354517,-0.122742369922,-0.0873910864744,-0.099180034626,0.0694367865147
0.000554503915885,-4.15246743247e-05,-2.65063551239e-06,9.83484920565e-06,-3.01950081615e-06,-2.46821083133e-06,-1.04314265485e-05,-1.25309954334e-05,2.88571014784e-05,-6.05038269916e-06,-3.3674962855e-06,-2.59119019442e-06,-0.000148460636975,-3.89101267012e-05,-0.00019518942531,-2.40094037938e-05,-6.7903783494e-06,-1.28895362237e-05,-1.86008360985e-05,-2.64414554624e-06,-4.62155378829e-06,-2.50522176897e-06,-5.08089887737e-06,-6.03132657426e-06,-2.68781838152e-06,-9.86258979833e-06
0.000109977251367,-7.07569704683e-07,-4.35446281754e-07,-1.08356451139e-06,-4.68936479228e-07,-4.02286725558e-07,-2.55658227965e-06,-6.45476454844e-07,4.81795743946e-06,-9.86752468377e-07,-4.16800826607e-07,-4.16788421409e-07,-1.1428587025e-06,-2.38585964151e-06,-4.55603840826e-05,-3.84868963242e-06,-1.45582464637e-06,-1.97708122348e-06,-2.91817507438e-06,-4.23630685278e-07,-4.92509306159e-07,-4.02153833415e-07,-4.10568402759e-07,-4.69780241418e-07,-4.16508041275e-07,-1.34749685349e-06
